# SPDX-License-Identifier: LGPL-2.1-or-later WITH LicenseRef-SCE-Linking-Exception OR LicenseRef-SCE-Commercial
# SPDX-FileCopyrightText: Copyright (c) 2025 newmassrael
#
# backends/c/tests — W3C SCXML conformance harness for the C11 backend
# (RFC §5.J.1, downstream consumer).
#
# Sibling of `tests/` (the C++ AOT/Interpreter harness). C11 code is
# generated by `sce-codegen -l c11` into ${CMAKE_CURRENT_BINARY_DIR}/
# generated/, then linked together with the per-fixture runner in
# `aot_tests/test_<NUM>.c` to produce one CTest binary per fixture.
#
# Per-fixture runners are intentionally minimal — `int main(void)`
# returning 0 on PASS and 1 on FAIL — because the C11 backend cannot
# pull in GoogleTest the way the C++ harness does. CTest treats the
# binary's exit status as the verdict, which is enough for AOT-only
# conformance (no in-test fixtures, no parametrised cases).

include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticW3CTest.cmake)
# Parallel CMake function for integration fixtures
# (`integration_resources/<stem>/<stem>.scxml` → `<output>/<stem>_sm.{h,c}`).
include(${CMAKE_SOURCE_DIR}/cmake/SCEStaticIntegrationFixture.cmake)

set(SCE_C_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/generated")
file(MAKE_DIRECTORY "${SCE_C_GENERATED_DIR}")

# Output dir for c11 integration-fixture codegen. Distinct from the
# W3C dir so build-system stale-tree detection treats W3C and integration
# trees as separate §6.2.6 drift contexts (RFC Q-2 parallel).
set(SCE_C_INTEGRATION_GENERATED_DIR "${CMAKE_CURRENT_BINARY_DIR}/integration_generated")
file(MAKE_DIRECTORY "${SCE_C_INTEGRATION_GENERATED_DIR}")

# Test-binary support helpers now live in backends/c/runtime as 4-tier-aligned
# libraries (see backends/c/runtime/CMakeLists.txt + ARCHITECTURE.md §"C11
# backend layering"). The W3C 204 conformance runner is the contract-test
# consumer of `sce_c_runtime_posix` (clock + http_client) and
# `sce_c_scripting` (lua_dom + http_lua bindings). Per-fixture link is
# wired in `sce_generate_static_w3c_c_test` below, gated by the existing
# NEEDS_{LUA,DOM,HTTP} flags.

# C11 fixture registry — extend as W3C category coverage grows.
# Each entry both (a) drives sce-codegen via the macro below and
# (b) lines up with `aot_tests/test_<NUM>.c` for the per-fixture runner.
set(W3C_C_AOT_TESTS "")
set(W3C_C_AOT_TESTS_NEEDS_LUA "")
set(W3C_C_AOT_TESTS_NEEDS_DOM "")
set(W3C_C_AOT_TESTS_NEEDS_HTTP "")
set(W3C_C_AOT_TESTS_NEEDS_INVOKE "")

sce_generate_static_w3c_c_test(355 "${SCE_C_GENERATED_DIR}")  # W3C SCXML 3.6: default initial = first child in document order
# with C++ consumers — an AP-side application links the same generated
# machine an MCU compiles — and nothing checked it until this gate.
#
# It was not being met. `_Static_assert` is a C11 keyword with no C++
# spelling, and it appeared in `sce/sample.h` and in every generated
# `_sm.h`, so a C++ translation unit including any of them failed to
# parse. GCC rejected them; Clang accepted them as an extension and
# rejected them again under `-Werror`. The headers are now written
# through `SCE_STATIC_ASSERT` (`sce/portability.h`), and this gate is
# what keeps them that way — a fix without it regresses the first time
# someone writes the keyword back.
#
# The gate scans directories at test time rather than taking a
# registered file list, so a header added later is covered without
# anyone remembering to add it, and a root that resolves to zero
# headers fails rather than passing over an empty set.
#
# That last property is why the W3C tree is named conditionally. Nothing
# consumes its codegen when the runners are not built, so ninja never
# runs it and the directory stays empty — which the gate reports as a
# broken scan, correctly, because it cannot tell "nobody generated this"
# from "the scan lost its root". Naming only the trees this
# configuration populates keeps the floor meaningful instead of
# weakening it to tolerate emptiness.
set(_sce_cxx_scan_roots
    "${CMAKE_SOURCE_DIR}/backends/c/runtime/include/sce"
    "${CMAKE_SOURCE_DIR}/backends/c/forge-runtime/include/sce/forge"
    "${SCE_C_INTEGRATION_GENERATED_DIR}"
)
if(SCE_C_RUNTIME_POSIX)
    list(APPEND _sce_cxx_scan_roots "${SCE_C_GENERATED_DIR}")
endif()
list(JOIN _sce_cxx_scan_roots "|" _sce_cxx_scan_roots)

add_test(NAME c11_headers_are_cxx_consumable
    COMMAND ${CMAKE_COMMAND}
        -DSCE_CXX_COMPILER=${CMAKE_CXX_COMPILER}
        -DSCE_CXX_STANDARD=17
        -DSCE_SCAN_ROOTS=${_sce_cxx_scan_roots}
        -DSCE_INCLUDE_DIRS=${CMAKE_SOURCE_DIR}/backends/c/runtime/include|${CMAKE_SOURCE_DIR}/backends/c/forge-runtime/include|${SCE_C_GENERATED_DIR}|${SCE_C_INTEGRATION_GENERATED_DIR}|${CMAKE_SOURCE_DIR}/third_party/lua/src
        -DSCE_WORK_DIR=${CMAKE_CURRENT_BINARY_DIR}/cxx_consumption
        -P ${CMAKE_CURRENT_SOURCE_DIR}/cxx_consumption_gate.cmake
)
set_tests_properties(c11_headers_are_cxx_consumable PROPERTIES
    TIMEOUT 300
    LABELS "unit;c11"
)

# ============================================================
# Aggregate build target for the whole C11 test surface.
# ============================================================
#
# `ctest -L c11` runs 218 tests across 215 separate executables. Building
# them needs a target: `cmake --build build` with no target builds the
# entire project — the C++ engine, mesh, forge, the examples — which is
# most of the cost for a lane that only exercises the C backend, and the
# C backend links none of it (`sce_c_runtime` + `sce_c_runtime_posix`,
# plus lua54 / sce_c_base / sce_c_scripting where a fixture needs them).
#
# The dependency list is derived from the directory rather than written
# out. A hand-maintained list of 215 names would be wrong the first time
# someone adds a fixture and forgets it, and the failure mode is the one
# this whole lane exists to remove: the test is registered, the binary is
# never built, and the lane reports on a smaller set than its name
# claims. `BUILDSYSTEM_TARGETS` cannot omit a target defined here.
#
# Placed at the end of the file so every `add_executable` above it has
# already run — a target defined after this block would be missed, which
# is why nothing may be appended below.
get_property(_sce_c_test_targets DIRECTORY PROPERTY BUILDSYSTEM_TARGETS)
add_custom_target(sce_c11_tests
    COMMENT "Building the C11 test surface (ctest -L c11)"
)
foreach(_sce_c_target ${_sce_c_test_targets})
    if(NOT _sce_c_target STREQUAL sce_c11_tests)
        add_dependencies(sce_c11_tests ${_sce_c_target})
    endif()
endforeach()
list(LENGTH _sce_c_test_targets _sce_c_test_target_count)
message(STATUS "sce_c11_tests aggregates ${_sce_c_test_target_count} target(s)")
